guia,origen,destino,estado,costo_flete,despacho_dia,despacho_mes,despacho_ano,limite_dia,limite_mes,limite_ano,origen_latitude,origen_longitude,destino_latitude,destino_longitude
guia_101_despacho,bogota,medellin,en_bodega,1200,4,6,2026,10,6,2026,4.711,-74.0721,6.2442,-75.5812
guia_102_transporte,cali,barranquilla,en_transito,2100,1,6,2026,5,6,2026,3.4516,-76.532,10.9685,-74.7813
guia_103_critica,bogota,cartagena,en_novedad,32000,2,6,2026,9,6,2026,4.711,-74.0721,10.391,-75.4794
guia_104_fraude,medellin,bucaramanga,en_novedad,5500,3,6,2026,8,6,2026,6.2442,-75.5812,7.1254,-73.1198
guia_105_estrella,pereira,bogota,entregado,950,4,6,2026,8,6,2026,4.8133,-75.6961,4.711,-74.0721
guia_106,bucaramanga,cartagena,preparacion,2056,2,6,2026,10,6,2026,7.1254,-73.1198,10.391,-75.4794
guia_107,cali,medellin,en_bodega,982,5,6,2026,15,6,2026,3.4516,-76.532,6.2442,-75.5812
guia_108,pereira,bucaramanga,en_bodega,980,4,6,2026,8,6,2026,4.8133,-75.6961,7.1254,-73.1198
guia_109,bogota,barranquilla,en_bodega,4756,1,6,2026,10,6,2026,4.711,-74.0721,10.9685,-74.7813
guia_110,cartagena,medellin,entregado,3540,4,6,2026,14,6,2026,10.391,-75.4794,6.2442,-75.5812
guia_111,bucaramanga,bogota,preparacion,997,6,6,2026,13,6,2026,7.1254,-73.1198,4.711,-74.0721
guia_112,cartagena,pereira,preparacion,1785,2,6,2026,10,6,2026,10.391,-75.4794,4.8133,-75.6961
guia_113,cartagena,barranquilla,en_transito,3305,1,6,2026,13,6,2026,10.391,-75.4794,10.9685,-74.7813
guia_114,bucaramanga,bogota,en_transito,3478,5,6,2026,14,6,2026,7.1254,-73.1198,4.711,-74.0721
guia_115,pereira,bogota,en_novedad,4511,6,6,2026,10,6,2026,4.8133,-75.6961,4.711,-74.0721
guia_116,barranquilla,pereira,preparacion,3741,2,6,2026,15,6,2026,10.9685,-74.7813,4.8133,-75.6961
guia_117,bogota,bucaramanga,entregado,2893,2,6,2026,14,6,2026,4.711,-74.0721,7.1254,-73.1198
guia_118,cartagena,cali,preparacion,2258,4,6,2026,11,6,2026,10.391,-75.4794,3.4516,-76.532
guia_119,barranquilla,bucaramanga,en_novedad,2592,3,6,2026,13,6,2026,10.9685,-74.7813,7.1254,-73.1198
guia_120,cartagena,cali,preparacion,2134,4,6,2026,13,6,2026,10.391,-75.4794,3.4516,-76.532
guia_121,pereira,bogota,entregado,1336,2,6,2026,14,6,2026,4.8133,-75.6961,4.711,-74.0721
guia_122,bucaramanga,pereira,preparacion,3927,2,6,2026,8,6,2026,7.1254,-73.1198,4.8133,-75.6961
guia_123,cali,pereira,entregado,2494,1,6,2026,15,6,2026,3.4516,-76.532,4.8133,-75.6961
guia_124,cali,cartagena,entregado,2574,5,6,2026,13,6,2026,3.4516,-76.532,10.391,-75.4794
guia_125,cartagena,medellin,preparacion,4469,3,6,2026,14,6,2026,10.391,-75.4794,6.2442,-75.5812
guia_126,barranquilla,bogota,en_bodega,2516,5,6,2026,11,6,2026,10.9685,-74.7813,4.711,-74.0721
guia_127,cali,bucaramanga,entregado,4280,4,6,2026,12,6,2026,3.4516,-76.532,7.1254,-73.1198
